2025-09-16 03:52:11,872 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:52:14,027 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:52:14,031 | INFO | [phase1]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:52:14,032 | INFO | [phase1]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:52:14,038 | INFO | [phase1]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:52:14,038 | INFO | [phase1]   - rule 'dual: fix variable' was applied 14 times.
2025-09-16 03:52:14,041 | INFO | [phase1]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:52:14,042 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:52:14,044 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:52:14,048 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 427 times.
2025-09-16 03:52:14,054 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 847 times.
2025-09-16 03:52:14,055 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:52:14,058 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 49 times.
2025-09-16 03:52:14,059 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 7 times.
2025-09-16 03:52:14,063 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 14 times.
2025-09-16 03:52:14,064 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 21 times.
2025-09-16 03:52:14,065 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 14 times.
2025-09-16 03:52:14,067 | INFO | [phase1]   - rule 'linear1: always true' was applied 7 times.
2025-09-16 03:52:14,071 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 463 times.
2025-09-16 03:52:14,072 | INFO | [phase1]   - rule 'linear: always true' was applied 594 times.
2025-09-16 03:52:14,075 | INFO | [phase1]   - rule 'linear: empty' was applied 519 times.
2025-09-16 03:52:14,080 | INFO | [phase1]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:52:14,080 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 2'019 times.
2025-09-16 03:52:14,082 | INFO | [phase1]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:52:14,083 | INFO | [phase1]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:52:14,087 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 526 times.
2025-09-16 03:52:14,087 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:52:14,090 | INFO | [phase1]   - rule 'linear: singleton column' was applied 7 times.
2025-09-16 03:52:14,091 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:52:14,095 | INFO | [phase1]   - rule 'presolve: 1528 unused variables removed.' was applied 1 time.
2025-09-16 03:52:14,096 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:52:14,097 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:52:14,098 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:52:14,100 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:52:14,107 | INFO | [phase1] 
2025-09-16 03:52:14,110 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0xc705e16f141fc4e1)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-16 03:52:14,113 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-16 03:52:14,115 | INFO | [phase1] 
2025-09-16 03:52:14,116 | INFO | [phase1] Preloading model.
2025-09-16 03:52:14,123 | INFO | [phase1] #Bound   0.39s best:inf   next:[448,448]  initial_domain
2025-09-16 03:52:14,126 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 448.
2025-09-16 03:52:14,130 | INFO | [phase1] #Model   0.39s var:0/0 constraints:0/0
2025-09-16 03:52:14,132 | INFO | [phase1] 
2025-09-16 03:52:14,133 | INFO | [phase1] Starting search at 0.40s with 8 workers.
2025-09-16 03:52:14,138 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-16 03:52:14,142 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-16 03:52:14,145 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-16 03:52:14,147 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-16 03:52:14,148 | INFO | [phase1] 
2025-09-16 03:52:14,153 | INFO | [phase1] #1       0.42s best:448   next:[]         no_lp
2025-09-16 03:52:14,154 | INFO | [phase1] #Done    0.42s no_lp
2025-09-16 03:52:14,155 | INFO | [phase1] #Done    0.42s default_lp
2025-09-16 03:52:14,172 | INFO | [phase1] 
2025-09-16 03:52:14,172 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  5.48ms,   5.48ms]   5.48ms   0.00ns   5.48ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [ 84.50us,  84.50us]  84.50us   0.00ns  84.50us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  5.07ms,   5.07ms]   5.07ms   0.00ns   5.07ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  5.15ms,   5.15ms]   5.15ms   0.00ns   5.15ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  5.37ms,   5.37ms]   5.37ms   0.00ns   5.37ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  1.94ms,   1.94ms]   1.94ms   0.00ns   1.94ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  5.31ms,   5.31ms]   5.31ms   0.00ns   5.31ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  5.23ms,   5.23ms]   5.23ms   0.00ns   5.23ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:52:14,174 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-16 03:52:14,175 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:52:14,177 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-16 03:52:14,179 | INFO | [phase1] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-16 03:52:14,179 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:52:14,181 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:52:14,184 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 448
best_bound: 448
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.448332
usertime: 0.448332
deterministic_time: 5.6e-07
gap_integral: 0
solution_fingerprint: 0x1f89d8db7e6fce8e
2025-09-16 03:52:14,193 | INFO | Phase-1 status=OPTIMAL objective(U)=448.0
2025-09-16 03:52:14,208 | INFO | 448.0
2025-09-16 03:52:14,329 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4), wk_pen_count_3(0..4), wk_pen_count_4(0..4), wk_pen_count_5(0..4), wk_pen_count_6(0..4)]
2025-09-16 03:52:14,330 | INFO | Model built: |S|=22 |P|=7 |D|=31
2025-09-16 03:52:14,333 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-16 03:52:14,334 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=1
2025-09-16 03:52:14,343 | INFO | Diversity threshold L=1, K=2
2025-09-16 03:52:14,356 | INFO | [phase2] 
2025-09-16 03:52:14,357 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-16 03:52:14,358 | INFO | [phase2] Parameters: random_seed: 1 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-16 03:52:14,372 | INFO | [phase2] 
2025-09-16 03:52:14,402 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0xd88779c531954b8f)
#Variables: 2'133 (#ints: 1 in objective) (1'005 primary variables)
  - 1'030 Booleans in [0,1]
  - 7 in [-31,31]
  - 28 in [-1,1]
  - 21 in [0,2]
  - 21 in [0,3]
  - 14 in [0,4]
  - 35 in [0,22]
  - 462 in [0,31]
  - 7 in [0,40]
  - 217 in [0,961]
  - 21 in [0,968]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 7 in [0,100000]
  - 7 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 455
#kLinMax: 42 (#expressions: 287)
#kLinear1: 1'183 (#enforced: 651 #multi: 210)
#kLinear2: 1'484 (#enforced: 427 #multi: 210)
#kLinear3: 406
#kLinearN: 151 (#terms: 1'744)
2025-09-16 03:52:14,407 | INFO | [phase2] 
2025-09-16 03:52:14,414 | INFO | [phase2] Starting presolve at 0.06s
2025-09-16 03:52:14,445 | INFO | [phase2]   9.37e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,447 | INFO | [phase2]   2.13e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:14,448 | INFO | [phase2]   1.42e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:52:14,454 | INFO | [phase2]   9.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:14,455 | INFO | [phase2]   1.60e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:14,460 | INFO | [phase2]   2.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:14,462 | INFO | [phase2]   3.88e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:14,463 | INFO | [phase2]   9.13e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:14,466 | INFO | [phase2]   6.63e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,467 | INFO | [phase2]   2.67e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:14,468 | INFO | [phase2]   1.13e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:14,472 | INFO | [phase2]   2.00e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:14,473 | INFO | [phase2]   1.87e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:14,476 | INFO | [phase2]   8.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:14,477 | INFO | [phase2]   2.23e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:14,480 | INFO | [phase2]   2.55e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:14,480 | INFO | [phase2]   1.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:14,482 | INFO | [phase2]   2.52e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:14,482 | INFO | [phase2]   1.35e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:14,487 | INFO | [phase2]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:14,487 | INFO | [phase2]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:14,490 | INFO | [phase2]   5.46e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,494 | INFO | [phase2]   4.67e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:14,497 | INFO | [phase2]   8.82e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,497 | INFO | [phase2]   2.37e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:14,499 | INFO | [phase2]   1.82e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:14,500 | INFO | [phase2]   2.52e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:14,505 | INFO | [phase2]   1.45e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:14,510 | INFO | [phase2]   7.43e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:14,512 | INFO | [phase2]   8.95e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:14,515 | INFO | [phase2]   6.28e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,516 | INFO | [phase2]   2.14e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:14,518 | INFO | [phase2]   1.38e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:14,522 | INFO | [phase2]   2.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:14,525 | INFO | [phase2]   2.40e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:14,526 | INFO | [phase2]   7.77e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:14,529 | INFO | [phase2]   3.73e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:14,529 | INFO | [phase2]   8.78e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:14,531 | INFO | [phase2]   1.15e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:14,532 | INFO | [phase2]   3.25e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:14,534 | INFO | [phase2]   1.35e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:14,539 | INFO | [phase2]   9.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:14,542 | INFO | [phase2]   1.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:14,545 | INFO | [phase2]   5.73e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:14,546 | INFO | [phase2]   1.89e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:14,547 | INFO | [phase2]   2.41e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:52:14,549 | INFO | [phase2] 
2025-09-16 03:52:14,550 | INFO | [phase2] Presolve summary:
2025-09-16 03:52:14,556 | INFO | [phase2]   - 35 affine relations were detected.
2025-09-16 03:52:14,559 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 252 times.
2025-09-16 03:52:14,560 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:52:14,561 | INFO | [phase2]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:52:14,562 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:52:14,563 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:52:14,564 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:52:14,565 | INFO | [phase2]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:52:14,569 | INFO | [phase2]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:52:14,571 | INFO | [phase2]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:52:14,572 | INFO | [phase2]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:52:14,573 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:52:14,574 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:52:14,575 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 434 times.
2025-09-16 03:52:14,575 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 861 times.
2025-09-16 03:52:14,577 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:52:14,578 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 63 times.
2025-09-16 03:52:14,579 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 28 times.
2025-09-16 03:52:14,580 | INFO | [phase2]   - rule 'lin_max: converted to equality' was applied 7 times.
2025-09-16 03:52:14,581 | INFO | [phase2]   - rule 'lin_max: reduced expression domain.' was applied 28 times.
2025-09-16 03:52:14,586 | INFO | [phase2]   - rule 'lin_max: removed exprs' was applied 14 times.
2025-09-16 03:52:14,589 | INFO | [phase2]   - rule 'lin_max: target domain reduced' was applied 7 times.
2025-09-16 03:52:14,590 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 7 times.
2025-09-16 03:52:14,591 | INFO | [phase2]   - rule 'linear1: always true' was applied 14 times.
2025-09-16 03:52:14,592 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 1'024 times.
2025-09-16 03:52:14,594 | INFO | [phase2]   - rule 'linear: always true' was applied 945 times.
2025-09-16 03:52:14,595 | INFO | [phase2]   - rule 'linear: empty' was applied 505 times.
2025-09-16 03:52:14,596 | INFO | [phase2]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:52:14,597 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 03:52:14,605 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:52:14,608 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:52:14,609 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 03:52:14,610 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:52:14,611 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:52:14,612 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 03:52:14,613 | INFO | [phase2]   - rule 'presolve: 2090 unused variables removed.' was applied 1 time.
2025-09-16 03:52:14,614 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:52:14,618 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:52:14,621 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:52:14,623 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:52:14,624 | INFO | [phase2] 
2025-09-16 03:52:14,625 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xd64395d635c6e163)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 03:52:14,626 | INFO | [phase2] 
2025-09-16 03:52:14,627 | INFO | [phase2] Preloading model.
2025-09-16 03:52:14,628 | INFO | [phase2] #Bound   0.27s best:inf   next:[315000,33880000] initial_domain
2025-09-16 03:52:14,630 | INFO | [phase2] #Model   0.27s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 03:52:14,631 | INFO | [phase2] 
2025-09-16 03:52:14,636 | INFO | [phase2] Starting search at 0.28s with 16 workers.
2025-09-16 03:52:14,640 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 03:52:14,641 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 03:52:14,643 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 03:52:14,645 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 03:52:14,646 | INFO | [phase2] 
2025-09-16 03:52:14,650 | INFO | [phase2] #1       0.29s best:315000 next:[]         core (fixed_bools=0/14)
2025-09-16 03:52:14,657 | INFO | [phase2] #Done    0.30s core
2025-09-16 03:52:14,666 | INFO | [phase2] 
2025-09-16 03:52:14,667 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  7.95ms,   7.95ms]   7.95ms   0.00ns   7.95ms         1 [  4.63us,   4.63us]   4.63us   0.00ns   4.63us
                     'default_lp':         1 [ 11.10ms,  11.10ms]  11.10ms   0.00ns  11.10ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [521.70us, 521.70us] 521.70us   0.00ns 521.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [  5.03ms,   5.03ms]   5.03ms   0.00ns   5.03ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [  2.11ms,   2.11ms]   2.11ms   0.00ns   2.11ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [  2.23ms,   2.23ms]   2.23ms   0.00ns   2.23ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [  2.04ms,   2.04ms]   2.04ms   0.00ns   2.04ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  7.31ms,   7.31ms]   7.31ms   0.00ns   7.31ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  6.45ms,   6.45ms]   6.45ms   0.00ns   6.45ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  9.83ms,   9.83ms]   9.83ms   0.00ns   9.83ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'objective_lb_search':         1 [  6.47ms,   6.47ms]   6.47ms   0.00ns   6.47ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  4.15ms,   4.15ms]   4.15ms   0.00ns   4.15ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  4.72ms,   4.72ms]   4.72ms   0.00ns   4.72ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
